dd_078_143: DISTANCE ATOMS=78,143
dd_078_144: DISTANCE ATOMS=78,144
dd_078_145: DISTANCE ATOMS=78,145
dd_078_146: DISTANCE ATOMS=78,146
dd_078_147: DISTANCE ATOMS=78,147
dd_078_148: DISTANCE ATOMS=78,148
dd_078_150: DISTANCE ATOMS=78,150
dd_078_152: DISTANCE ATOMS=78,152
dd_078_155: DISTANCE ATOMS=78,155
dd_078_156: DISTANCE ATOMS=78,156
dd_078_158: DISTANCE ATOMS=78,158
dd_078_160: DISTANCE ATOMS=78,160
dd_078_161: DISTANCE ATOMS=78,161
dd_078_163: DISTANCE ATOMS=78,163
dd_078_165: DISTANCE ATOMS=78,165
dd_081_082: DISTANCE ATOMS=81,82
dd_081_083: DISTANCE ATOMS=81,83
dd_081_084: DISTANCE ATOMS=81,84
dd_081_085: DISTANCE ATOMS=81,85
dd_081_086: DISTANCE ATOMS=81,86
dd_081_088: DISTANCE ATOMS=81,88
dd_081_090: DISTANCE ATOMS=81,90
dd_081_092: DISTANCE ATOMS=81,92
dd_081_094: DISTANCE ATOMS=81,94
dd_081_098: DISTANCE ATOMS=81,98
dd_081_099: DISTANCE ATOMS=81,99
dd_081_100: DISTANCE ATOMS=81,100
dd_081_102: DISTANCE ATOMS=81,102
dd_081_105: DISTANCE ATOMS=81,105
dd_081_106: DISTANCE ATOMS=81,106
dd_081_107: DISTANCE ATOMS=81,107
dd_081_109: DISTANCE ATOMS=81,109
dd_081_111: DISTANCE ATOMS=81,111
dd_081_113: DISTANCE ATOMS=81,113
dd_081_115: DISTANCE ATOMS=81,115
dd_081_119: DISTANCE ATOMS=81,119
dd_081_120: DISTANCE ATOMS=81,120
dd_081_121: DISTANCE ATOMS=81,121
dd_081_123: DISTANCE ATOMS=81,123
dd_081_125: DISTANCE ATOMS=81,125
dd_081_128: DISTANCE ATOMS=81,128
dd_081_129: DISTANCE ATOMS=81,129
dd_081_131: DISTANCE ATOMS=81,131
dd_081_133: DISTANCE ATOMS=81,133
dd_081_134: DISTANCE ATOMS=81,134
dd_081_135: DISTANCE ATOMS=81,135
dd_081_137: DISTANCE ATOMS=81,137
dd_081_139: DISTANCE ATOMS=81,139
dd_081_141: DISTANCE ATOMS=81,141
dd_081_143: DISTANCE ATOMS=81,143
dd_081_144: DISTANCE ATOMS=81,144
dd_081_145: DISTANCE ATOMS=81,145
dd_081_146: DISTANCE ATOMS=81,146
dd_081_147: DISTANCE ATOMS=81,147
dd_081_148: DISTANCE ATOMS=81,148
dd_081_150: DISTANCE ATOMS=81,150
dd_081_152: DISTANCE ATOMS=81,152
dd_081_155: DISTANCE ATOMS=81,155
dd_081_156: DISTANCE ATOMS=81,156
dd_081_158: DISTANCE ATOMS=81,158
dd_081_160: DISTANCE ATOMS=81,160
dd_081_161: DISTANCE ATOMS=81,161
dd_081_163: DISTANCE ATOMS=81,163
dd_081_165: DISTANCE ATOMS=81,165
dd_082_083: DISTANCE ATOMS=82,83
dd_082_084: DISTANCE ATOMS=82,84
dd_082_085: DISTANCE ATOMS=82,85
dd_082_086: DISTANCE ATOMS=82,86
dd_082_088: DISTANCE ATOMS=82,88
dd_082_090: DISTANCE ATOMS=82,90
dd_082_092: DISTANCE ATOMS=82,92
dd_082_094: DISTANCE ATOMS=82,94
dd_082_098: DISTANCE ATOMS=82,98
dd_082_099: DISTANCE ATOMS=82,99
dd_082_100: DISTANCE ATOMS=82,100
dd_082_102: DISTANCE ATOMS=82,102
dd_082_105: DISTANCE ATOMS=82,105
dd_082_106: DISTANCE ATOMS=82,106
dd_082_107: DISTANCE ATOMS=82,107
dd_082_109: DISTANCE ATOMS=82,109
dd_082_111: DISTANCE ATOMS=82,111
dd_082_113: DISTANCE ATOMS=82,113
dd_082_115: DISTANCE ATOMS=82,115
dd_082_119: DISTANCE ATOMS=82,119
dd_082_120: DISTANCE ATOMS=82,120
dd_082_121: DISTANCE ATOMS=82,121
dd_082_123: DISTANCE ATOMS=82,123
dd_082_125: DISTANCE ATOMS=82,125
dd_082_128: DISTANCE ATOMS=82,128
dd_082_129: DISTANCE ATOMS=82,129
dd_082_131: DISTANCE ATOMS=82,131
dd_082_133: DISTANCE ATOMS=82,133
dd_082_134: DISTANCE ATOMS=82,134
dd_082_135: DISTANCE ATOMS=82,135
dd_082_137: DISTANCE ATOMS=82,137
dd_082_139: DISTANCE ATOMS=82,139
dd_082_141: DISTANCE ATOMS=82,141
dd_082_143: DISTANCE ATOMS=82,143
dd_082_144: DISTANCE ATOMS=82,144
dd_082_145: DISTANCE ATOMS=82,145
dd_082_146: DISTANCE ATOMS=82,146
dd_082_147: DISTANCE ATOMS=82,147
dd_082_148: DISTANCE ATOMS=82,148
dd_082_150: DISTANCE ATOMS=82,150
dd_082_152: DISTANCE ATOMS=82,152
dd_082_155: DISTANCE ATOMS=82,155
dd_082_156: DISTANCE ATOMS=82,156
dd_082_158: DISTANCE ATOMS=82,158
dd_082_160: DISTANCE ATOMS=82,160
dd_082_161: DISTANCE ATOMS=82,161
dd_082_163: DISTANCE ATOMS=82,163
dd_082_165: DISTANCE ATOMS=82,165
dd_083_084: DISTANCE ATOMS=83,84
dd_083_085: DISTANCE ATOMS=83,85
dd_083_086: DISTANCE ATOMS=83,86
dd_083_088: DISTANCE ATOMS=83,88
dd_083_090: DISTANCE ATOMS=83,90
dd_083_092: DISTANCE ATOMS=83,92
dd_083_094: DISTANCE ATOMS=83,94
dd_083_098: DISTANCE ATOMS=83,98
dd_083_099: DISTANCE ATOMS=83,99
dd_083_100: DISTANCE ATOMS=83,100
dd_083_102: DISTANCE ATOMS=83,102
dd_083_105: DISTANCE ATOMS=83,105
dd_083_106: DISTANCE ATOMS=83,106
dd_083_107: DISTANCE ATOMS=83,107
dd_083_109: DISTANCE ATOMS=83,109
dd_083_111: DISTANCE ATOMS=83,111
dd_083_113: DISTANCE ATOMS=83,113
dd_083_115: DISTANCE ATOMS=83,115
dd_083_119: DISTANCE ATOMS=83,119
dd_083_120: DISTANCE ATOMS=83,120
dd_083_121: DISTANCE ATOMS=83,121
dd_083_123: DISTANCE ATOMS=83,123
dd_083_125: DISTANCE ATOMS=83,125
dd_083_128: DISTANCE ATOMS=83,128
dd_083_129: DISTANCE ATOMS=83,129
dd_083_131: DISTANCE ATOMS=83,131
dd_083_133: DISTANCE ATOMS=83,133
dd_083_134: DISTANCE ATOMS=83,134
dd_083_135: DISTANCE ATOMS=83,135
dd_083_137: DISTANCE ATOMS=83,137
dd_083_139: DISTANCE ATOMS=83,139
dd_083_141: DISTANCE ATOMS=83,141
dd_083_143: DISTANCE ATOMS=83,143
dd_083_144: DISTANCE ATOMS=83,144
dd_083_145: DISTANCE ATOMS=83,145
dd_083_146: DISTANCE ATOMS=83,146
dd_083_147: DISTANCE ATOMS=83,147
dd_083_148: DISTANCE ATOMS=83,148
dd_083_150: DISTANCE ATOMS=83,150
dd_083_152: DISTANCE ATOMS=83,152
dd_083_155: DISTANCE ATOMS=83,155
dd_083_156: DISTANCE ATOMS=83,156
dd_083_158: DISTANCE ATOMS=83,158
dd_083_160: DISTANCE ATOMS=83,160
dd_083_161: DISTANCE ATOMS=83,161
dd_083_163: DISTANCE ATOMS=83,163
dd_083_165: DISTANCE ATOMS=83,165
dd_084_085: DISTANCE ATOMS=84,85
dd_084_086: DISTANCE ATOMS=84,86
dd_084_088: DISTANCE ATOMS=84,88
dd_084_090: DISTANCE ATOMS=84,90
dd_084_092: DISTANCE ATOMS=84,92
dd_084_094: DISTANCE ATOMS=84,94
dd_084_098: DISTANCE ATOMS=84,98
dd_084_099: DISTANCE ATOMS=84,99
dd_084_100: DISTANCE ATOMS=84,100
dd_084_102: DISTANCE ATOMS=84,102
dd_084_105: DISTANCE ATOMS=84,105
dd_084_106: DISTANCE ATOMS=84,106
dd_084_107: DISTANCE ATOMS=84,107
dd_084_109: DISTANCE ATOMS=84,109
dd_084_111: DISTANCE ATOMS=84,111
dd_084_113: DISTANCE ATOMS=84,113
dd_084_115: DISTANCE ATOMS=84,115
dd_084_119: DISTANCE ATOMS=84,119
dd_084_120: DISTANCE ATOMS=84,120
dd_084_121: DISTANCE ATOMS=84,121
dd_084_123: DISTANCE ATOMS=84,123
dd_084_125: DISTANCE ATOMS=84,125
dd_084_128: DISTANCE ATOMS=84,128
dd_084_129: DISTANCE ATOMS=84,129
dd_084_131: DISTANCE ATOMS=84,131
dd_084_133: DISTANCE ATOMS=84,133
dd_084_134: DISTANCE ATOMS=84,134
dd_084_135: DISTANCE ATOMS=84,135
dd_084_137: DISTANCE ATOMS=84,137
dd_084_139: DISTANCE ATOMS=84,139
dd_084_141: DISTANCE ATOMS=84,141
dd_084_143: DISTANCE ATOMS=84,143
dd_084_144: DISTANCE ATOMS=84,144
dd_084_145: DISTANCE ATOMS=84,145
dd_084_146: DISTANCE ATOMS=84,146
dd_084_147: DISTANCE ATOMS=84,147
dd_084_148: DISTANCE ATOMS=84,148
dd_084_150: DISTANCE ATOMS=84,150
dd_084_152: DISTANCE ATOMS=84,152
dd_084_155: DISTANCE ATOMS=84,155
dd_084_156: DISTANCE ATOMS=84,156
dd_084_158: DISTANCE ATOMS=84,158
dd_084_160: DISTANCE ATOMS=84,160
dd_084_161: DISTANCE ATOMS=84,161
dd_084_163: DISTANCE ATOMS=84,163
dd_084_165: DISTANCE ATOMS=84,165
dd_085_086: DISTANCE ATOMS=85,86
dd_085_088: DISTANCE ATOMS=85,88
dd_085_090: DISTANCE ATOMS=85,90
dd_085_092: DISTANCE ATOMS=85,92
dd_085_094: DISTANCE ATOMS=85,94
dd_085_098: DISTANCE ATOMS=85,98
dd_085_099: DISTANCE ATOMS=85,99
dd_085_100: DISTANCE ATOMS=85,100
dd_085_102: DISTANCE ATOMS=85,102
dd_085_105: DISTANCE ATOMS=85,105
dd_085_106: DISTANCE ATOMS=85,106
dd_085_107: DISTANCE ATOMS=85,107
dd_085_109: DISTANCE ATOMS=85,109
dd_085_111: DISTANCE ATOMS=85,111
dd_085_113: DISTANCE ATOMS=85,113
dd_085_115: DISTANCE ATOMS=85,115
dd_085_119: DISTANCE ATOMS=85,119
dd_085_120: DISTANCE ATOMS=85,120
dd_085_121: DISTANCE ATOMS=85,121
dd_085_123: DISTANCE ATOMS=85,123
dd_085_125: DISTANCE ATOMS=85,125
dd_085_128: DISTANCE ATOMS=85,128
dd_085_129: DISTANCE ATOMS=85,129
dd_085_131: DISTANCE ATOMS=85,131
dd_085_133: DISTANCE ATOMS=85,133
dd_085_134: DISTANCE ATOMS=85,134
dd_085_135: DISTANCE ATOMS=85,135
dd_085_137: DISTANCE ATOMS=85,137
dd_085_139: DISTANCE ATOMS=85,139
dd_085_141: DISTANCE ATOMS=85,141
dd_085_143: DISTANCE ATOMS=85,143
dd_085_144: DISTANCE ATOMS=85,144
dd_085_145: DISTANCE ATOMS=85,145
dd_085_146: DISTANCE ATOMS=85,146
dd_085_147: DISTANCE ATOMS=85,147
dd_085_148: DISTANCE ATOMS=85,148
dd_085_150: DISTANCE ATOMS=85,150
dd_085_152: DISTANCE ATOMS=85,152
dd_085_155: DISTANCE ATOMS=85,155
dd_085_156: DISTANCE ATOMS=85,156
dd_085_158: DISTANCE ATOMS=85,158
dd_085_160: DISTANCE ATOMS=85,160
dd_085_161: DISTANCE ATOMS=85,161
dd_085_163: DISTANCE ATOMS=85,163
dd_085_165: DISTANCE ATOMS=85,165
dd_086_088: DISTANCE ATOMS=86,88
dd_086_090: DISTANCE ATOMS=86,90
dd_086_092: DISTANCE ATOMS=86,92
dd_086_094: DISTANCE ATOMS=86,94
dd_086_098: DISTANCE ATOMS=86,98
dd_086_099: DISTANCE ATOMS=86,99
dd_086_100: DISTANCE ATOMS=86,100
dd_086_102: DISTANCE ATOMS=86,102
dd_086_105: DISTANCE ATOMS=86,105
dd_086_106: DISTANCE ATOMS=86,106
dd_086_107: DISTANCE ATOMS=86,107
dd_086_109: DISTANCE ATOMS=86,109
dd_086_111: DISTANCE ATOMS=86,111
dd_086_113: DISTANCE ATOMS=86,113
dd_086_115: DISTANCE ATOMS=86,115
dd_086_119: DISTANCE ATOMS=86,119
dd_086_120: DISTANCE ATOMS=86,120
dd_086_121: DISTANCE ATOMS=86,121
dd_086_123: DISTANCE ATOMS=86,123
dd_086_125: DISTANCE ATOMS=86,125
dd_086_128: DISTANCE ATOMS=86,128
dd_086_129: DISTANCE ATOMS=86,129
dd_086_131: DISTANCE ATOMS=86,131
dd_086_133: DISTANCE ATOMS=86,133
dd_086_134: DISTANCE ATOMS=86,134
dd_086_135: DISTANCE ATOMS=86,135
dd_086_137: DISTANCE ATOMS=86,137
dd_086_139: DISTANCE ATOMS=86,139
dd_086_141: DISTANCE ATOMS=86,141
dd_086_143: DISTANCE ATOMS=86,143
dd_086_144: DISTANCE ATOMS=86,144
dd_086_145: DISTANCE ATOMS=86,145
dd_086_146: DISTANCE ATOMS=86,146
dd_086_147: DISTANCE ATOMS=86,147
dd_086_148: DISTANCE ATOMS=86,148
dd_086_150: DISTANCE ATOMS=86,150
dd_086_152: DISTANCE ATOMS=86,152
dd_086_155: DISTANCE ATOMS=86,155
dd_086_156: DISTANCE ATOMS=86,156
dd_086_158: DISTANCE ATOMS=86,158
dd_086_160: DISTANCE ATOMS=86,160
dd_086_161: DISTANCE ATOMS=86,161
dd_086_163: DISTANCE ATOMS=86,163
dd_086_165: DISTANCE ATOMS=86,165
dd_088_090: DISTANCE ATOMS=88,90
dd_088_092: DISTANCE ATOMS=88,92
dd_088_094: DISTANCE ATOMS=88,94
dd_088_098: DISTANCE ATOMS=88,98
dd_088_099: DISTANCE ATOMS=88,99
dd_088_100: DISTANCE ATOMS=88,100
dd_088_102: DISTANCE ATOMS=88,102
dd_088_105: DISTANCE ATOMS=88,105
dd_088_106: DISTANCE ATOMS=88,106
dd_088_107: DISTANCE ATOMS=88,107
dd_088_109: DISTANCE ATOMS=88,109
dd_088_111: DISTANCE ATOMS=88,111
dd_088_113: DISTANCE ATOMS=88,113
dd_088_115: DISTANCE ATOMS=88,115
dd_088_119: DISTANCE ATOMS=88,119
dd_088_120: DISTANCE ATOMS=88,120
dd_088_121: DISTANCE ATOMS=88,121
dd_088_123: DISTANCE ATOMS=88,123
dd_088_125: DISTANCE ATOMS=88,125
dd_088_128: DISTANCE ATOMS=88,128
dd_088_129: DISTANCE ATOMS=88,129
dd_088_131: DISTANCE ATOMS=88,131
dd_088_133: DISTANCE ATOMS=88,133
dd_088_134: DISTANCE ATOMS=88,134
dd_088_135: DISTANCE ATOMS=88,135
dd_088_137: DISTANCE ATOMS=88,137
dd_088_139: DISTANCE ATOMS=88,139
dd_088_141: DISTANCE ATOMS=88,141
dd_088_143: DISTANCE ATOMS=88,143
dd_088_144: DISTANCE ATOMS=88,144
dd_088_145: DISTANCE ATOMS=88,145
dd_088_146: DISTANCE ATOMS=88,146
dd_088_147: DISTANCE ATOMS=88,147
dd_088_148: DISTANCE ATOMS=88,148
dd_088_150: DISTANCE ATOMS=88,150
dd_088_152: DISTANCE ATOMS=88,152
dd_088_155: DISTANCE ATOMS=88,155
dd_088_156: DISTANCE ATOMS=88,156
dd_088_158: DISTANCE ATOMS=88,158
dd_088_160: DISTANCE ATOMS=88,160
dd_088_161: DISTANCE ATOMS=88,161
dd_088_163: DISTANCE ATOMS=88,163
dd_088_165: DISTANCE ATOMS=88,165
dd_090_092: DISTANCE ATOMS=90,92
dd_090_094: DISTANCE ATOMS=90,94
dd_090_098: DISTANCE ATOMS=90,98
dd_090_099: DISTANCE ATOMS=90,99
dd_090_100: DISTANCE ATOMS=90,100
dd_090_102: DISTANCE ATOMS=90,102
dd_090_105: DISTANCE ATOMS=90,105
dd_090_106: DISTANCE ATOMS=90,106
dd_090_107: DISTANCE ATOMS=90,107
dd_090_109: DISTANCE ATOMS=90,109
dd_090_111: DISTANCE ATOMS=90,111
dd_090_113: DISTANCE ATOMS=90,113
dd_090_115: DISTANCE ATOMS=90,115
dd_090_119: DISTANCE ATOMS=90,119
dd_090_120: DISTANCE ATOMS=90,120
dd_090_121: DISTANCE ATOMS=90,121
dd_090_123: DISTANCE ATOMS=90,123
dd_090_125: DISTANCE ATOMS=90,125
dd_090_128: DISTANCE ATOMS=90,128
dd_090_129: DISTANCE ATOMS=90,129
dd_090_131: DISTANCE ATOMS=90,131
dd_090_133: DISTANCE ATOMS=90,133
dd_090_134: DISTANCE ATOMS=90,134
dd_090_135: DISTANCE ATOMS=90,135
dd_090_137: DISTANCE ATOMS=90,137
dd_090_139: DISTANCE ATOMS=90,139
dd_090_141: DISTANCE ATOMS=90,141
dd_090_143: DISTANCE ATOMS=90,143
dd_090_144: DISTANCE ATOMS=90,144
dd_090_145: DISTANCE ATOMS=90,145
dd_090_146: DISTANCE ATOMS=90,146
dd_090_147: DISTANCE ATOMS=90,147
dd_090_148: DISTANCE ATOMS=90,148
dd_090_150: DISTANCE ATOMS=90,150
dd_090_152: DISTANCE ATOMS=90,152
dd_090_155: DISTANCE ATOMS=90,155
dd_090_156: DISTANCE ATOMS=90,156
dd_090_158: DISTANCE ATOMS=90,158
dd_090_160: DISTANCE ATOMS=90,160
dd_090_161: DISTANCE ATOMS=90,161
dd_090_163: DISTANCE ATOMS=90,163
dd_090_165: DISTANCE ATOMS=90,165
dd_092_094: DISTANCE ATOMS=92,94
dd_092_098: DISTANCE ATOMS=92,98
dd_092_099: DISTANCE ATOMS=92,99
dd_092_100: DISTANCE ATOMS=92,100
dd_092_102: DISTANCE ATOMS=92,102
dd_092_105: DISTANCE ATOMS=92,105
dd_092_106: DISTANCE ATOMS=92,106
dd_092_107: DISTANCE ATOMS=92,107
dd_092_109: DISTANCE ATOMS=92,109
dd_092_111: DISTANCE ATOMS=92,111
dd_092_113: DISTANCE ATOMS=92,113
dd_092_115: DISTANCE ATOMS=92,115
dd_092_119: DISTANCE ATOMS=92,119
dd_092_120: DISTANCE ATOMS=92,120
dd_092_121: DISTANCE ATOMS=92,121
dd_092_123: DISTANCE ATOMS=92,123
dd_092_125: DISTANCE ATOMS=92,125
dd_092_128: DISTANCE ATOMS=92,128
dd_092_129: DISTANCE ATOMS=92,129
dd_092_131: DISTANCE ATOMS=92,131
dd_092_133: DISTANCE ATOMS=92,133
dd_092_134: DISTANCE ATOMS=92,134
dd_092_135: DISTANCE ATOMS=92,135
dd_092_137: DISTANCE ATOMS=92,137
dd_092_139: DISTANCE ATOMS=92,139
dd_092_141: DISTANCE ATOMS=92,141
dd_092_143: DISTANCE ATOMS=92,143
dd_092_144: DISTANCE ATOMS=92,144
dd_092_145: DISTANCE ATOMS=92,145
dd_092_146: DISTANCE ATOMS=92,146
dd_092_147: DISTANCE ATOMS=92,147
dd_092_148: DISTANCE ATOMS=92,148
dd_092_150: DISTANCE ATOMS=92,150
dd_092_152: DISTANCE ATOMS=92,152
dd_092_155: DISTANCE ATOMS=92,155
dd_092_156: DISTANCE ATOMS=92,156
dd_092_158: DISTANCE ATOMS=92,158
dd_092_160: DISTANCE ATOMS=92,160
dd_092_161: DISTANCE ATOMS=92,161
dd_092_163: DISTANCE ATOMS=92,163
dd_092_165: DISTANCE ATOMS=92,165
dd_094_098: DISTANCE ATOMS=94,98
dd_094_099: DISTANCE ATOMS=94,99
dd_094_100: DISTANCE ATOMS=94,100
dd_094_102: DISTANCE ATOMS=94,102
dd_094_105: DISTANCE ATOMS=94,105
dd_094_106: DISTANCE ATOMS=94,106
dd_094_107: DISTANCE ATOMS=94,107
dd_094_109: DISTANCE ATOMS=94,109
dd_094_111: DISTANCE ATOMS=94,111
dd_094_113: DISTANCE ATOMS=94,113
dd_094_115: DISTANCE ATOMS=94,115
dd_094_119: DISTANCE ATOMS=94,119
dd_094_120: DISTANCE ATOMS=94,120
dd_094_121: DISTANCE ATOMS=94,121
dd_094_123: DISTANCE ATOMS=94,123
dd_094_125: DISTANCE ATOMS=94,125
dd_094_128: DISTANCE ATOMS=94,128
dd_094_129: DISTANCE ATOMS=94,129
dd_094_131: DISTANCE ATOMS=94,131
dd_094_133: DISTANCE ATOMS=94,133
dd_094_134: DISTANCE ATOMS=94,134
dd_094_135: DISTANCE ATOMS=94,135
dd_094_137: DISTANCE ATOMS=94,137
dd_094_139: DISTANCE ATOMS=94,139
dd_094_141: DISTANCE ATOMS=94,141
dd_094_143: DISTANCE ATOMS=94,143
dd_094_144: DISTANCE ATOMS=94,144
dd_094_145: DISTANCE ATOMS=94,145
dd_094_146: DISTANCE ATOMS=94,146
dd_094_147: DISTANCE ATOMS=94,147
dd_094_148: DISTANCE ATOMS=94,148
dd_094_150: DISTANCE ATOMS=94,150
dd_094_152: DISTANCE ATOMS=94,152
dd_094_155: DISTANCE ATOMS=94,155
dd_094_156: DISTANCE ATOMS=94,156
dd_094_158: DISTANCE ATOMS=94,158
dd_094_160: DISTANCE ATOMS=94,160
dd_094_161: DISTANCE ATOMS=94,161
dd_094_163: DISTANCE ATOMS=94,163
dd_094_165: DISTANCE ATOMS=94,165
dd_098_099: DISTANCE ATOMS=98,99
dd_098_100: DISTANCE ATOMS=98,100
dd_098_102: DISTANCE ATOMS=98,102
dd_098_105: DISTANCE ATOMS=98,105
dd_098_106: DISTANCE ATOMS=98,106
dd_098_107: DISTANCE ATOMS=98,107
dd_098_109: DISTANCE ATOMS=98,109
dd_098_111: DISTANCE ATOMS=98,111
dd_098_113: DISTANCE ATOMS=98,113
dd_098_115: DISTANCE ATOMS=98,115
dd_098_119: DISTANCE ATOMS=98,119
dd_098_120: DISTANCE ATOMS=98,120
dd_098_121: DISTANCE ATOMS=98,121
dd_098_123: DISTANCE ATOMS=98,123
dd_098_125: DISTANCE ATOMS=98,125
dd_098_128: DISTANCE ATOMS=98,128
dd_098_129: DISTANCE ATOMS=98,129
dd_098_131: DISTANCE ATOMS=98,131
dd_098_133: DISTANCE ATOMS=98,133
dd_098_134: DISTANCE ATOMS=98,134
dd_098_135: DISTANCE ATOMS=98,135
dd_098_137: DISTANCE ATOMS=98,137
dd_098_139: DISTANCE ATOMS=98,139
dd_098_141: DISTANCE ATOMS=98,141
dd_098_143: DISTANCE ATOMS=98,143
dd_098_144: DISTANCE ATOMS=98,144
dd_098_145: DISTANCE ATOMS=98,145
dd_098_146: DISTANCE ATOMS=98,146
dd_098_147: DISTANCE ATOMS=98,147
dd_098_148: DISTANCE ATOMS=98,148
dd_098_150: DISTANCE ATOMS=98,150
dd_098_152: DISTANCE ATOMS=98,152
dd_098_155: DISTANCE ATOMS=98,155
dd_098_156: DISTANCE ATOMS=98,156
dd_098_158: DISTANCE ATOMS=98,158
dd_098_160: DISTANCE ATOMS=98,160
dd_098_161: DISTANCE ATOMS=98,161
dd_098_163: DISTANCE ATOMS=98,163
dd_098_165: DISTANCE ATOMS=98,165
dd_099_100: DISTANCE ATOMS=99,100
dd_099_102: DISTANCE ATOMS=99,102
dd_099_105: DISTANCE ATOMS=99,105
dd_099_106: DISTANCE ATOMS=99,106
dd_099_107: DISTANCE ATOMS=99,107
dd_099_109: DISTANCE ATOMS=99,109
dd_099_111: DISTANCE ATOMS=99,111
dd_099_113: DISTANCE ATOMS=99,113
dd_099_115: DISTANCE ATOMS=99,115
dd_099_119: DISTANCE ATOMS=99,119
dd_099_120: DISTANCE ATOMS=99,120
dd_099_121: DISTANCE ATOMS=99,121
dd_099_123: DISTANCE ATOMS=99,123
dd_099_125: DISTANCE ATOMS=99,125
dd_099_128: DISTANCE ATOMS=99,128
dd_099_129: DISTANCE ATOMS=99,129
dd_099_131: DISTANCE ATOMS=99,131
dd_099_133: DISTANCE ATOMS=99,133
dd_099_134: DISTANCE ATOMS=99,134
dd_099_135: DISTANCE ATOMS=99,135
dd_099_137: DISTANCE ATOMS=99,137
dd_099_139: DISTANCE ATOMS=99,139
dd_099_141: DISTANCE ATOMS=99,141
dd_099_143: DISTANCE ATOMS=99,143
dd_099_144: DISTANCE ATOMS=99,144
dd_099_145: DISTANCE ATOMS=99,145
dd_099_146: DISTANCE ATOMS=99,146
dd_099_147: DISTANCE ATOMS=99,147
dd_099_148: DISTANCE ATOMS=99,148
dd_099_150: DISTANCE ATOMS=99,150
dd_099_152: DISTANCE ATOMS=99,152
dd_099_155: DISTANCE ATOMS=99,155
dd_099_156: DISTANCE ATOMS=99,156
dd_099_158: DISTANCE ATOMS=99,158
dd_099_160: DISTANCE ATOMS=99,160
dd_099_161: DISTANCE ATOMS=99,161
dd_099_163: DISTANCE ATOMS=99,163
dd_099_165: DISTANCE ATOMS=99,165
dd_100_102: DISTANCE ATOMS=100,102
dd_100_105: DISTANCE ATOMS=100,105
dd_100_106: DISTANCE ATOMS=100,106
dd_100_107: DISTANCE ATOMS=100,107
dd_100_109: DISTANCE ATOMS=100,109
dd_100_111: DISTANCE ATOMS=100,111
dd_100_113: DISTANCE ATOMS=100,113
dd_100_115: DISTANCE ATOMS=100,115
dd_100_119: DISTANCE ATOMS=100,119
dd_100_120: DISTANCE ATOMS=100,120
dd_100_121: DISTANCE ATOMS=100,121
dd_100_123: DISTANCE ATOMS=100,123
dd_100_125: DISTANCE ATOMS=100,125
dd_100_128: DISTANCE ATOMS=100,128
dd_100_129: DISTANCE ATOMS=100,129
dd_100_131: DISTANCE ATOMS=100,131
dd_100_133: DISTANCE ATOMS=100,133
dd_100_134: DISTANCE ATOMS=100,134
dd_100_135: DISTANCE ATOMS=100,135
dd_100_137: DISTANCE ATOMS=100,137
dd_100_139: DISTANCE ATOMS=100,139
dd_100_141: DISTANCE ATOMS=100,141
dd_100_143: DISTANCE ATOMS=100,143
dd_100_144: DISTANCE ATOMS=100,144
dd_100_145: DISTANCE ATOMS=100,145
dd_100_146: DISTANCE ATOMS=100,146
dd_100_147: DISTANCE ATOMS=100,147
dd_100_148: DISTANCE ATOMS=100,148
dd_100_150: DISTANCE ATOMS=100,150
dd_100_152: DISTANCE ATOMS=100,152
dd_100_155: DISTANCE ATOMS=100,155
dd_100_156: DISTANCE ATOMS=100,156
dd_100_158: DISTANCE ATOMS=100,158
dd_100_160: DISTANCE ATOMS=100,160
dd_100_161: DISTANCE ATOMS=100,161
dd_100_163: DISTANCE ATOMS=100,163
dd_100_165: DISTANCE ATOMS=100,165
dd_102_105: DISTANCE ATOMS=102,105
dd_102_106: DISTANCE ATOMS=102,106
dd_102_107: DISTANCE ATOMS=102,107
dd_102_109: DISTANCE ATOMS=102,109
dd_102_111: DISTANCE ATOMS=102,111
dd_102_113: DISTANCE ATOMS=102,113
dd_102_115: DISTANCE ATOMS=102,115
dd_102_119: DISTANCE ATOMS=102,119
dd_102_120: DISTANCE ATOMS=102,120
dd_102_121: DISTANCE ATOMS=102,121
dd_102_123: DISTANCE ATOMS=102,123
dd_102_125: DISTANCE ATOMS=102,125
dd_102_128: DISTANCE ATOMS=102,128
dd_102_129: DISTANCE ATOMS=102,129
dd_102_131: DISTANCE ATOMS=102,131
dd_102_133: DISTANCE ATOMS=102,133
dd_102_134: DISTANCE ATOMS=102,134
dd_102_135: DISTANCE ATOMS=102,135
dd_102_137: DISTANCE ATOMS=102,137
dd_102_139: DISTANCE ATOMS=102,139
dd_102_141: DISTANCE ATOMS=102,141
dd_102_143: DISTANCE ATOMS=102,143
dd_102_144: DISTANCE ATOMS=102,144
dd_102_145: DISTANCE ATOMS=102,145
dd_102_146: DISTANCE ATOMS=102,146
dd_102_147: DISTANCE ATOMS=102,147
dd_102_148: DISTANCE ATOMS=102,148
dd_102_150: DISTANCE ATOMS=102,150
dd_102_152: DISTANCE ATOMS=102,152
dd_102_155: DISTANCE ATOMS=102,155
dd_102_156: DISTANCE ATOMS=102,156
dd_102_158: DISTANCE ATOMS=102,158
dd_102_160: DISTANCE ATOMS=102,160
dd_102_161: DISTANCE ATOMS=102,161
